rooms,street, type, district
2,Р‘РѕСЂРёСЃР° РўРµРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘РѕСЂРёСЃР° РЁР°С…Р»С–РЅР°,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р‘РѕСЂРёСЃР»Р°РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р‘РѕСЂРёСЃРѕРіР»С–Р±СЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р‘РѕСЂРёСЃРїС–Р»СЊСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘РѕСЂРёСЃРїС–Р»СЊСЃСЊРєРµ,С€РѕСЃРµ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘РѕСЂРёС‡С–РІ ,СѓР·РІС–Р·,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘РѕСЂРёС‡С–РІ РўС–Рє,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘РѕСЂРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘РѕСЂРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘РѕСЂРѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘РѕСЂРѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№ (Р‘РѕСЂС‚РЅРёС‡С–)
4,Р‘РѕСЂРѕРІРёРєРѕРІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р‘РѕСЂРѕРІРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р‘РѕСЂРѕРІРёС‡РµРЅРєРѕ РњР°СЂС–С—,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р‘РѕСЂРѕРґСЏРЅСЃСЊРєРёР№ ,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р‘РѕСЂС‚РЅРёС†СЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘РѕСЂС‚РЅРёС†СЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р‘РѕСЂС‚РЅРёС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р‘РѕСЂС‚РЅРёС†СЊРєРёР№ 1,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р‘РѕСЂС‚РЅРёС†СЊРєРёР№ 2,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘РѕСЂС‰Р°РіС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,"РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№ "
2,Р‘РѕС‚Р°РЅС–С‡РЅР°,РїР»РѕС‰Р°,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р‘РѕС‚РєС–РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р‘СЂР°РЅРѕРІРёС†СЊРєРѕРіРѕ Р†РіРѕСЂСЏ,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р‘СЂР°С‚РёСЃР»Р°РІСЃСЊРєР°,РІСѓР»РёС†СЏ,"Р”РµСЃРЅСЏРЅСЃСЊРєРёР№, Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№"
2,Р‘СЂР°С‚С–РІ Р—РµСЂРѕРІРёС…,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р‘СЂР°С‚С–РІ РЁРµРјРµС‚С–РІ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р‘СЂР°С‚СЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р‘СЂР°С†Р»Р°РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘СЂРµСЃС‚-Р›РёС‚РѕРІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘СЂРµСЃС‚СЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р‘СЂРѕРІР°СЂСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
4,Р‘СЂРѕРІР°СЂСЃСЊРєРёР№,РїСЂРѕСЃРїРµРєС‚,"Р”РµСЃРЅСЏРЅСЃСЊРєРёР№, Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№"
5,Р‘СЂРѕРґС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘СЂРѕРґС–РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р‘СЂСѓСЃРёР»С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р‘СЂСЋР»РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
4,Р‘СЂСЋСЃРѕРІР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘СЂСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р‘СѓРіРѕСЂРЅР° ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
5,Р‘СѓРіРѕСЂРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р‘СѓРґР°СЂС–РЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘СѓРґРёС‰Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
4,Р‘СѓРґС–РІРµР»СЊРЅРёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р‘СѓРґС–РІРµР»СЊРЅРёРєС–РІ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
0,Р‘СѓРґС–РІРµР»СЊРЅРёРєС–РІ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р‘СѓРґС–РІРµР»СЊРЅРёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘СѓРґС–РЅРґСѓСЃС‚СЂС–С—,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,Р‘СѓР·РёРЅРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р‘СѓР№РєР° РџСЂРѕС„РµСЃРѕСЂР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘СѓРєС–РЅРѕС— Р Р°С—СЃРё,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘СѓРєС–РЅРѕС— Р Р°С—СЃРё,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
4,Р‘СѓРєРѕРІРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р‘СѓРєРѕРІРёРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘СѓР»Р°С…РѕРІСЃСЊРєРѕРіРѕ РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р‘СѓР»РіР°РєРѕРІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р‘СѓР»СЊРІР°СЂРЅРѕ-РљСѓРґСЂСЏРІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р‘СѓСЂРґРµРЅРєР°,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
6,Р‘СѓСЂРјРёСЃС‚РµРЅРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
5,Р‘СѓСЂРјРёСЃС‚РµРЅРєР°,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р‘СѓСЃР»С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р‘СѓС‚РёС€С–РІ,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р‘СѓС‚Р»РµСЂРѕРІР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р‘СѓС‡Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
4,Р‘СѓС‡РјРё РђРјРІСЂРѕСЃС–СЏ,Р±СѓР»СЊРІР°СЂ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’вЂ™СЏС‡РµСЃР»Р°РІР° Р›РёРїРёРЅСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р’Р°РІС–Р»РѕРІРёС…,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р’Р°РєСѓР»РµРЅС‡СѓРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р’Р°РєСѓР»РµРЅС‡СѓРєР°,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’Р°Р»РµРЅС‚РёРЅР° РћС‚Р°РјР°РЅРѕРІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’Р°Р»РµСЂС–СЏ РњР°СЂС‡РµРЅРєР°,РїР»РѕС‰Р°,"РџРѕРґС–Р»СЊСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№"
3,Р’Р°Р»РµСЂ'СЏРЅР° РџС–РґРјРѕРіРёР»СЊРЅРѕРіРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
5,Р’Р°Р»РєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
4,Р’Р°СЃРёР»РµРЅРєР° РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’Р°СЃРёР»С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’Р°СЃРёР»СЊРєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’Р°СЃРёР»СЊРєС–РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’Р°СЃРёР»СЊС‡РµРЅРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’Р°СЃРёР»СЏ Р‘Р°СЂРєРё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
3,Р’Р°СЃРёР»СЏ Р‘С–РґРЅРѕРІР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’Р°СЃРёР»СЏ Р’РёС€РёРІР°РЅРѕРіРѕ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’Р°СЃРёР»СЏ РњР°РєСѓС…Р°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
4,Р’Р°СЃРёР»СЏ РЎРµРґР»СЏСЂР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р’Р°СЃРёР»СЏ РўСЋС‚СЋРЅРЅРёРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р’Р°СЃРёР»СЏ Р©Р°РІРёРЅСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
5,Р’Р°СЃРЅРµС†РѕРІР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р’Р°С‚СѓС‚С–РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’Р°С‚СѓС‚С–РЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’Р°С‰РµРЅРєР° Р“СЂРёРіРѕСЂС–СЏ,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
5,Р’РІРµРґРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РµР»РёРєР° Р’Р°СЃРёР»СЊРєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№, РџРµС‡РµСЂСЃСЊРєРёР№"
2,Р’РµР»РёРєР° Р–РёС‚РѕРјРёСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р’РµР»РёРєР° РљРёС‚Р°С—РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
0,Р’РµР»РёРєР° РљС–Р»СЊС†РµРІР°,РґРѕСЂРѕРіР°,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р’РµР»РёРєР° РћРєСЂСѓР¶РЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р’РµСЂР±РёС†СЊРєРѕРіРѕ РђСЂС…С–С‚РµРєС‚РѕСЂР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’РµСЂР±РЅР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р’РµСЂР±РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р’РµСЂР±РѕРІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р’РµСЂР±РѕР»РѕР·РЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р’РµСЂР±РѕР»РѕР·РЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р’РµСЂРµСЃР°СЏ РћСЃС‚Р°РїР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РµСЂРµСЃРєРѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’РµСЂРµСЃРЅРµРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р’РµСЂРµС‰Р°РіС–РЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р’РµСЂРЅР°РґСЃСЊРєРѕРіРѕ РђРєР°РґРµРјС–РєР°,Р±СѓР»СЊРІР°СЂ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р’РµСЂС…РЅС–Р№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р’РµСЂС…РЅС–Р№ Р’Р°Р»,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РµСЂС…РЅСЊРѕРіС–СЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р’РµСЂС…РЅСЊРѕРєР»СЋС‡РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р’РµСЂС…РЅСЏ,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р’РµСЂС…РѕРІРёРЅРЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р’РµСЂС…РѕРІРёРЅС†СЏ Р’Р°СЃРёР»СЏ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р’РµСЂС…РѕРІРЅРѕС— Р Р°РґРё,Р±СѓР»СЊРІР°СЂ,"Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№, Р”РµСЃРЅСЏРЅСЃСЊРєРёР№"
1,Р’РµСЂС€РёРіРѕСЂРё РџРµС‚СЂР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’РµСЃРµР»РєРѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р’РµСЃРЅСЏРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’РµС€РµРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р’РёР±РѕСЂР·СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р’РёРіСѓСЂС–РІСЃСЊРєРёР№,Р±СѓР»СЊРІР°СЂ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РёРґСѓР±РёС†СЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р’РёР·РІРѕР»РёС‚РµР»С–РІ,РїСЂРѕСЃРїРµРєС‚,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’РёРЅР°С…С–РґРЅРёРєС–РІ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р’РёРЅР°С…С–РґРЅРёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р’РёРЅРѕРіСЂР°РґРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р’РёРЅРѕРіСЂР°РґРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р’РёСЂР»РёС†СЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’РёСЃРѕРєРѕРІРѕР»СЊС‚РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
5,Р’РёСЃРѕС†СЊРєРѕРіРѕ Р’РѕР»РѕРґРёРјРёСЂР°,Р±СѓР»СЊРІР°СЂ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РёС„Р»РµС”РјСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р’РёС€РіРѕСЂРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,"РџРѕРґС–Р»СЊСЃСЊРєРёР№, РћР±РѕР»РѕРЅСЃСЊРєРёР№"
2,Р’РёС€РЅРµРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’РёС€РЅРµРІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р’РёС€РЅРµРІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р’РёС€РЅРµРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’РёС€РЅРµРІР° (РћР·РµСЂРЅР° 3),РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’РёС€РЅСЏРєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’С–РґРїРѕС‡РёРЅРєСѓ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р’С–РґСЂР°РґРЅРёР№,РїСЂРѕСЃРїРµРєС‚,"РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№, РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№"
1,Р’С–Р№СЃСЊРєРѕРІР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’С–Р№СЃСЊРєРѕРІРёР№,РїСЂРѕС—Р·Рґ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р’С–РєС‚РѕСЂР° Р—Р°СЂРµС†СЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р’С–Р»СЊРґРµ Р•РґСѓР°СЂРґР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р’С–Р»СЊРЅСЋСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’С–Р»СЊС…РѕРІР° ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р’С–Р»СЊС€Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р’С–Р»СЊС€Р°РЅСЃСЊРєРёР№ ,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р’С–Р»СЊСЏРјСЃР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р’С–РЅРіСЂР°РЅРѕРІСЃСЊРєРѕРіРѕ РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р’С–РЅРЅРёС†СЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’С–СЂРјРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’С–СЂРјРµРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’С–СЂРЅРѕСЃС‚С–,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’С–СЂСЃСЊРєРѕРіРѕ РџР°РІР»Р°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’С–СЂСЊРѕРІРєРё Р“СЂРёРіРѕСЂС–СЏ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р’С–СЃРєРѕР·РЅР°,РІСѓР»РёС†СЏ,"Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№, Р”РµСЃРЅСЏРЅСЃСЊРєРёР№"
2,Р’С–С‚Р°РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’С–С‚Рѕ-Р›РёС‚РѕРІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’С–С‚СЂСѓРєР° Р“РµРЅРµСЂР°Р»Р°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р’С–С‚СЂСЏРЅС– Р“РѕСЂРё,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’С–С‚С‡РёР·РЅСЏРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’С–С‚СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’Р»Р°РґР»РµРЅР° РљСѓР·РЅРµС†РѕРІР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РѕРґРЅРёРєС–РІ,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕРґРѕРіС–РЅРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’РѕР·РґРІРёР¶РµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕР·РґРІРёР¶РµРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕР·РЅРµСЃРµРЅСЃСЊРєРёР№,СѓР·РІС–Р·,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
